NGAYVAO,SO_LUONG,E11,E11_9,I10,J01,J02,J06_9,K21,K21_0,J20,M25_5,M54_5,R10_4,OTHER
12-Dec-24 12:00:00 AM,7325,309,250,1164,105,411,96,153,160,310,84,84,99,4100
15-Dec-24 12:00:00 AM,2578,14,329,422,6,29,53,16,150,28,18,50,45,1418
16-Dec-24 12:00:00 AM,9224,380,267,1561,122,515,114,185,203,418,119,129,103,5108
28-Dec-24 12:00:00 AM,2863,31,244,371,8,36,90,16,115,69,18,62,56,1747
30-Dec-24 12:00:00 AM,7752,341,243,1231,89,412,125,160,120,400,83,105,103,4340
02-Jan-25 12:00:00 AM,11929,644,686,2312,103,407,104,110,157,350,85,98,89,6784
15-Jan-25 12:00:00 AM,6792,250,238,1012,116,419,101,117,116,381,93,101,71,3777
29-Jan-25 12:00:00 AM,502,5,6,44,1,14,12,21,8,5,0,0,5,381
30-Jan-25 12:00:00 AM,754,9,6,62,0,29,12,15,21,13,8,4,11,564
09-Feb-25 12:00:00 AM,3098,17,497,565,5,35,50,16,112,52,15,66,37,1631
10-Feb-25 12:00:00 AM,9844,469,349,1683,126,491,85,158,193,524,135,132,110,5389
16-Feb-25 12:00:00 AM,2975,13,471,521,7,24,65,19,115,55,14,42,40,1589
18-Feb-25 12:00:00 AM,7698,315,320,1239,98,410,92,121,160,407,107,106,113,4210
27-Feb-25 12:00:00 AM,6315,203,149,830,81,315,100,120,149,310,97,85,93,3783
16-Nov-24 12:00:00 AM,3368,38,287,378,19,56,84,26,172,73,47,80,46,2062
05-Nov-24 12:00:00 AM,7595,277,314,1163,130,449,126,148,189,328,126,87,96,4162
23-Oct-24 12:00:00 AM,7477,282,197,1149,112,390,89,184,157,312,101,101,102,4301
21-Oct-24 12:00:00 AM,9347,404,271,1432,165,488,93,200,157,462,149,128,115,5283
14-Oct-24 12:00:00 AM,9499,382,335,1433,170,422,110,197,200,396,109,98,103,5544
12-Oct-24 12:00:00 AM,3413,51,337,419,15,44,71,37,152,57,27,77,49,2077
02-Oct-24 12:00:00 AM,6765,221,211,919,117,357,74,134,138,278,82,105,74,4055
26-Sep-24 12:00:00 AM,6902,269,226,1090,119,367,100,175,146,255,106,99,84,3866
24-Sep-24 12:00:00 AM,7461,291,223,1138,109,368,86,168,154,288,104,122,95,4315
21-Sep-24 12:00:00 AM,2927,38,254,360,19,25,72,22,144,44,35,70,53,1791
19-Sep-24 12:00:00 AM,6956,289,247,1068,126,354,66,156,148,280,115,124,67,3916
18-Sep-24 12:00:00 AM,6108,248,240,977,109,382,68,131,124,235,92,81,62,3359
22-Aug-24 12:00:00 AM,7084,291,225,1039,105,314,48,172,175,253,113,111,85,4153
13-Aug-24 12:00:00 AM,7951,311,311,1235,117,328,42,202,158,262,146,96,91,4652
11-Aug-24 12:00:00 AM,2670,18,369,393,3,21,29,15,129,36,16,47,42,1552
06-Aug-24 12:00:00 AM,7497,266,243,1112,101,344,50,178,150,275,112,129,117,4420
24-Jul-24 12:00:00 AM,7002,274,240,1159,126,244,47,166,163,193,124,96,92,4078
11-Jul-24 12:00:00 AM,6922,290,186,1155,92,261,46,184,126,175,115,115,81,4096
06-Jul-24 12:00:00 AM,2716,49,232,313,5,30,35,24,157,36,28,84,41,1682
02-Jul-24 12:00:00 AM,6643,263,205,1041,84,226,49,147,135,206,103,115,87,3982
29-Jun-24 12:00:00 AM,2652,37,231,332,14,25,27,21,168,43,24,64,45,1621
30-Jun-24 12:00:00 AM,2204,16,250,325,6,13,19,15,115,22,12,47,56,1308
22-Jun-24 12:00:00 AM,2687,43,322,404,12,22,18,19,152,24,30,73,42,1526
31-May-24 12:00:00 AM,6618,334,207,1045,126,333,78,148,99,213,91,98,91,3755
20-May-24 12:00:00 AM,9136,353,325,1402,148,388,93,181,138,279,138,118,115,5458
12-May-24 12:00:00 AM,2653,25,345,371,3,18,38,19,151,26,19,56,58,1524
05-May-24 12:00:00 AM,2347,23,245,350,8,15,37,11,127,24,16,50,63,1378
02-May-24 12:00:00 AM,9049,495,239,1503,116,372,68,161,156,269,117,129,138,5286
30-Apr-24 12:00:00 AM,1944,37,170,227,6,25,31,29,75,37,19,35,31,1222
22-Apr-24 12:00:00 AM,9320,396,303,1553,106,402,75,208,141,291,143,126,128,5448
27-Mar-24 12:00:00 AM,6678,279,285,1096,114,312,81,135,165,237,97,103,94,3680
28-Mar-24 12:00:00 AM,6839,319,291,1142,88,296,86,135,143,287,105,84,106,3757
06-Mar-24 12:00:00 AM,7187,295,277,1372,99,299,79,165,157,246,73,122,108,3895
19-Feb-24 12:00:00 AM,9465,362,200,1576,117,400,76,182,160,404,144,163,120,5561
18-Feb-24 12:00:00 AM,2198,26,238,278,3,19,31,8,111,42,8,46,39,1349
09-Feb-24 12:00:00 AM,691,16,24,75,0,15,11,11,33,11,4,4,9,478
02-Feb-24 12:00:00 AM,9080,506,326,1859,143,618,117,220,137,429,105,96,88,4436
24-Jan-24 12:00:00 AM,6645,229,172,1024,97,456,105,122,120,333,82,89,78,3738
19-Jan-24 12:00:00 AM,7674,291,148,1198,122,527,135,160,157,422,94,80,89,4251
12-Jan-24 12:00:00 AM,8454,307,182,1338,151,614,123,161,139,419,127,78,111,4704
10-Jan-24 12:00:00 AM,6907,234,208,1018,111,472,110,132,124,373,79,95,65,3886
31-Dec-23 12:00:00 AM,2027,27,253,340,3,8,53,13,107,17,7,34,24,1141
30-Dec-23 12:00:00 AM,2530,22,225,341,9,43,46,16,126,32,12,55,42,1561
21-Nov-23 12:00:00 AM,7301,273,206,1081,108,506,98,134,135,332,84,116,93,4135
07-Nov-23 12:00:00 AM,7430,271,218,1233,126,450,113,162,168,294,90,74,99,4132
02-Nov-23 12:00:00 AM,6836,258,165,1114,109,424,103,158,125,280,83,71,105,3841
30-Oct-23 12:00:00 AM,8725,322,213,1405,106,532,112,167,158,370,106,112,114,5008
27-Oct-23 12:00:00 AM,7728,284,204,1295,127,490,122,164,174,330,95,81,101,4261
16-Oct-23 12:00:00 AM,9626,352,234,1481,152,514,131,231,217,327,143,98,92,5654
06-Oct-23 12:00:00 AM,8433,334,225,1383,139,510,100,184,159,333,80,104,96,4786
24-Sep-23 12:00:00 AM,2710,21,249,372,12,21,70,15,164,34,8,57,35,1652
30-Aug-23 12:00:00 AM,6154,262,182,1026,99,311,52,144,143,196,90,71,46,3532
21-Aug-23 12:00:00 AM,9095,322,240,1595,126,459,58,208,197,314,145,108,83,5240
19-Aug-23 12:00:00 AM,2607,35,235,351,16,19,23,23,183,33,16,55,56,1562
31-Jul-23 12:00:00 AM,7862,274,203,1274,119,317,53,177,166,306,115,117,68,4673
29-Jul-23 12:00:00 AM,1496,6,151,231,7,13,10,12,90,33,8,31,26,878
26-Jul-23 12:00:00 AM,6830,210,223,1100,113,324,58,122,151,241,96,84,79,4029
21-Jul-23 12:00:00 AM,7286,262,234,1351,107,340,52,163,149,235,94,90,88,4121
19-Jul-23 12:00:00 AM,5601,249,228,971,97,258,46,127,114,163,50,104,81,3113
10-Jul-23 12:00:00 AM,8607,298,196,1444,123,363,69,206,163,277,159,125,102,5082
26-Jun-23 12:00:00 AM,8586,398,250,1382,107,320,71,171,181,235,132,114,101,5124
08-Jun-23 12:00:00 AM,6505,276,203,1216,75,298,61,112,155,195,114,79,67,3654
03-Jun-23 12:00:00 AM,2370,17,206,295,5,27,33,24,154,26,6,69,35,1473
30-May-23 12:00:00 AM,6823,237,204,1048,97,392,70,147,151,262,101,104,84,3926
29-May-23 12:00:00 AM,7495,338,174,1196,90,353,64,161,149,252,120,94,75,4429
06-May-23 12:00:00 AM,2700,30,223,332,11,52,43,16,157,31,2,65,48,1690
02-May-23 12:00:00 AM,2879,50,195,262,18,82,58,36,135,45,8,39,63,1888
26-Apr-23 12:00:00 AM,6831,253,230,1003,93,435,97,122,147,268,88,84,122,3889
20-Apr-23 12:00:00 AM,6128,248,138,924,79,405,112,133,122,229,80,91,68,3499
